reservation_id,user_id,vendor_id,reason,vendor_response,status
86af725f-d78b-4902-b531-93ab850e9cce,3ee41da3-6dfe-4026-a1f2-05cee56f0964,1a07fa2b-b9e1-44cc-938c-88534eacef52,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
b06325f6-1873-48e5-a444-e93fd0017d8b,f8339917-d9f0-425e-8dbe-869a1a6539f5,22c4d814-1516-45f9-9354-3640c8e65f07,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
310a4d6b-848b-4780-b078-e0d2d9dd73b2,992b458c-c187-441d-b93b-3d281ae14218,0085a9a8-b124-44e7-8cb3-141046bc183e,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
c2f6ce9a-2b53-439f-ae75-557a2ceb3b33,f86ba3b1-2e91-4d30-b276-d93c964c2b69,1a07fa2b-b9e1-44cc-938c-88534eacef52,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
c925457f-a0e5-4a62-b3ea-c8b5eba8adc8,c18602f5-5d9b-48e4-ba41-4772890c54ce,dfc9a97b-0ac4-43cf-9169-040389892f81,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
068c6de7-972a-46fb-ae37-72304fae2a85,020ac99d-e544-441e-aad5-91996c46de78,9ab7d98a-a260-46ec-8aab-d3235a493e22,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
d582b301-3ab6-422c-8366-5339676f99d0,cf7a3a74-21a0-4fdf-98ee-6e1f7cd96b70,224ac6b1-9c09-4247-bb31-1f3a65903eb3,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
8c12d506-a536-4d45-ab9f-8808b6cc4535,d6d4af38-d081-425b-ac0b-b615bd4fddc4,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
8b4fb7be-f84e-4bd9-85fe-c15be25630fa,e48311d5-8ae5-4870-bf3e-6ccf4da97399,1a07fa2b-b9e1-44cc-938c-88534eacef52,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
f6ee49d1-4871-4a48-b5af-d1277d442168,66292e37-6dec-4434-9388-b5c0e17df58f,f8f749f2-068d-4027-be98-02090d4f36fe,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
96745d73-9203-41ed-b685-2d22d52de74c,181c2836-24fd-448a-b7c4-f4d4d340e9f2,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
2c395ec1-1fd8-4c3f-a02c-0d981b7b8ab8,40c04b27-465d-4c47-ae7b-0a8afc0752fc,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
d5c28d4f-b157-4220-bd73-991aaa8da671,31c872d6-7c49-4e6a-8d78-425f36b71b43,046a72cd-ba93-439a-9d76-80adb8250be0,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
c52b1302-fd5f-4fe0-bd2d-25f955653ac8,563b2b2e-4b7e-4926-9e20-6dccf80c0e01,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
c30a4cd1-bd56-48de-a808-cd89edde53c2,81a5af66-64f2-4f36-8e21-22f2b5f1c1c1,1a07fa2b-b9e1-44cc-938c-88534eacef52,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
03fc4e96-5db5-4389-8bf1-d3d8970d944a,28307200-322f-4362-87c4-0fa98c4cc991,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
28a4e3fc-1221-498b-80c3-5be5e8f4ef32,3636a52b-0713-407f-9cd4-cf6e2a9484fd,56950fba-9693-4032-a977-f931c78ac77d,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
6e661dd7-9158-4f1f-89f4-1c31c14aa5c3,3757166e-a4ab-4968-98b2-b99bd5bcc08f,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
04c544d2-4604-4f83-8fa2-47f0ddda3f3e,3636a52b-0713-407f-9cd4-cf6e2a9484fd,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
c8e4ea45-53b6-4dc6-b26c-912cb2e195e4,a54b56a1-3f5a-427f-9c9f-15a5b3824abf,0085a9a8-b124-44e7-8cb3-141046bc183e,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
8de5c764-8708-4a10-8dbc-c7c1fe0fe4c2,5810fa64-fa8f-48a0-abb2-2f90deaf5cb3,c3d3af36-d366-482c-944f-ee9d88205a02,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
8287f60c-5766-496d-8fc6-1754b3e8b9d2,66292e37-6dec-4434-9388-b5c0e17df58f,b2a96f86-86a1-4b87-b406-23e8d789c14b,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
82705f2a-49ca-45f3-b9ae-dcfc67aec544,25a849e0-cee8-4cfd-afb7-4b91b823686b,dfc9a97b-0ac4-43cf-9169-040389892f81,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
a046bf3c-5cfe-43cf-9dfb-b49bf99af2ec,66292e37-6dec-4434-9388-b5c0e17df58f,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
495d2278-7853-4781-adbe-38862bf4d6b5,563b2b2e-4b7e-4926-9e20-6dccf80c0e01,2f2530fe-56a0-4069-b06d-83a578929129,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
d28819d0-0b3e-4d79-8f86-cf272594b6d5,81e257a6-3775-450b-a0ab-4364cafc4725,b2a96f86-86a1-4b87-b406-23e8d789c14b,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
221f4871-3edd-41ca-a9ee-b5dc8f0df42f,7de7a695-99d4-4faf-9c35-a2e9de3f7fcb,dfc9a97b-0ac4-43cf-9169-040389892f81,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
19ea498f-8220-4c19-ae38-89160dcc4785,31c872d6-7c49-4e6a-8d78-425f36b71b43,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
a70507bc-a2de-4747-bdc7-8d1c0e529067,1e565172-67de-4963-928b-c960bb7e3146,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
acb9899c-c0d9-4ecf-bca2-be30a4f32108,80c39d18-eb38-4c63-8c8d-7717e8cb86ee,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
83e33cbb-9754-4034-b7f6-2b0225397cfd,0da9c771-0b3a-4736-9443-92798fcd0845,046a72cd-ba93-439a-9d76-80adb8250be0,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
b78186e8-1c54-402e-af3d-c7066dc3e071,259a8f3e-2619-4080-89f2-5dfd2714e222,c8889f66-3499-4abc-80a1-2f5757cd0550,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
2409c7b4-aae3-46fd-af17-38181104ac95,7fd6ccd4-9981-4c7c-a1ce-f59ff9320f8e,c3d3af36-d366-482c-944f-ee9d88205a02,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
12598cd1-2e6e-4ed7-bc6b-e4fe34d704bd,80c39d18-eb38-4c63-8c8d-7717e8cb86ee,412bf86d-6c5e-40b4-94ac-403cc110a119,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
28062222-2309-4ec4-9c70-6cd8ab148ec7,dfd88125-dd44-4ded-92c3-510bbabc4124,c3d3af36-d366-482c-944f-ee9d88205a02,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
2489908c-f323-461f-ac41-dd792ab91416,20c6bff8-61d7-4cbb-841a-02e6091a1537,92233ce5-e0d1-47b1-9722-00d0c4d9996c,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
34e5427a-c202-4332-9e5d-0603e5212211,1b2040ac-5cca-40e7-8ef4-02ddcc3ac175,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
1562daea-365e-4a1f-8211-fb5fdbfe1ee8,a54c3310-0821-4199-a6e0-644129b4766c,c3d3af36-d366-482c-944f-ee9d88205a02,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
c2e7586b-daeb-4811-b4b8-aa1778b8962f,25ff4c99-fe88-46d9-ab95-9caa4e75a8b9,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
bb9c39af-37f9-48d5-ad77-853f9b3d1ae0,de6ab937-c4f7-4ece-8362-1563ac038b6f,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
8dc70949-601e-4b0b-8d0d-0b2c0dc59de9,26563ce0-a46e-422a-9d1f-f574c0bbdada,f8f749f2-068d-4027-be98-02090d4f36fe,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
ba518ece-6423-48c9-a552-079ad8a7a85b,4c37cf81-2822-43e6-a5ba-f57e80f51d74,dfc9a97b-0ac4-43cf-9169-040389892f81,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
70d9b029-25e7-42e6-a1e3-5c89177b24c8,13c47e7a-04b1-4875-b06f-11fc46d1fd83,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
f851444f-7057-44c7-b2a2-0ec87ff3016e,e9892d9c-0023-4d9d-9009-4b8d852a864c,412bf86d-6c5e-40b4-94ac-403cc110a119,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
e279d61a-cd84-4e0b-b285-df7ae5ab2c60,31054ea6-e12d-4430-acde-c0e2af6a96ae,c8889f66-3499-4abc-80a1-2f5757cd0550,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
1b8de401-0817-44c4-99d2-6ee3ab504410,607644c0-e603-4ad8-abb6-438b57507f1c,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
782b193f-192b-4059-8c3c-0326ef3bb2df,f7ee2991-5c1e-466f-b3f9-e8cf92913e8c,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
885a3780-507e-4e58-85d3-abcd39a9a64b,07ad68f3-b96a-4cad-8417-83415f96c597,046a72cd-ba93-439a-9d76-80adb8250be0,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
544070da-421b-4f0b-a24c-5993c7f481cf,3f6e62e4-41d5-41a0-ab0a-52e4ab46e554,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
3565031b-fe09-4dec-abfc-14acc05cd13c,4f6e0210-04f6-40ca-af44-e6f17d9415fd,1a07fa2b-b9e1-44cc-938c-88534eacef52,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
557d7e2c-715b-4033-9239-4cb133873061,ce940456-9299-43af-b7dc-d3912347160c,1a07fa2b-b9e1-44cc-938c-88534eacef52,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
db456bb5-40a8-421b-86bb-295d2c4dd55b,e9892d9c-0023-4d9d-9009-4b8d852a864c,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
bfaaf0f0-8132-4415-89d7-3a6341fb315c,e77d8311-c80d-4781-9c97-ea77b853be1e,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
ea2ddebb-7125-4ee4-95fa-d7eeae2717b1,499b2537-6564-41e6-ad9b-b23251fddd6d,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
8b45f961-fffc-48e2-b1a8-f55c06291460,1ab71ceb-0457-45ac-a83e-ef1dd8f4e930,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
242a52be-0e73-42c4-a1ff-296a9a03eec8,4c37cf81-2822-43e6-a5ba-f57e80f51d74,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
e198f541-27c3-4023-877f-e919ed964e9f,ab7e5ca6-9d8d-4851-a8f6-0cb3c1488466,9ab7d98a-a260-46ec-8aab-d3235a493e22,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
ff583016-686f-4f75-a007-d2cbd3246ad1,726624d2-9e54-4ba2-a82d-4a2a78c7338d,1a07fa2b-b9e1-44cc-938c-88534eacef52,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
42d0ef9c-3ea7-4aea-bf7a-d01e24f47afa,ac243485-819d-40e5-8a96-6d803848d524,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
01d32538-b59f-4673-9c80-3586f7e44630,8f57f7ee-c718-4dd9-996f-2c6380bd47f9,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
03762eb5-727c-4cf7-b4b1-568efed36b62,faf9709d-3584-4fd4-a977-d33632245101,c8889f66-3499-4abc-80a1-2f5757cd0550,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
8011b911-bc93-4942-ab08-743a0d78c4b2,575071b3-244c-4f3f-b6ea-8f8714fdd9a7,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
f92cc8d9-b347-4451-85b2-4e897fc72fa5,976a1cc9-3bff-4117-bd74-3bdb8ed4b703,412bf86d-6c5e-40b4-94ac-403cc110a119,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
334a84c2-79c7-42cd-831e-c5795c5b7b73,80975cc1-06b2-43a1-b68b-bc83360888ee,c3d3af36-d366-482c-944f-ee9d88205a02,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
de2b93ce-dbf3-4964-a79c-70f04cde58cb,5b324f9c-9b4a-4d4b-a4c3-197f5c56afe0,f8f749f2-068d-4027-be98-02090d4f36fe,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
db5df75f-d35d-4167-979c-a17581ab34d3,6595ba98-e673-457a-8478-990d05a5b4cd,56950fba-9693-4032-a977-f931c78ac77d,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
e9c0fc9a-ddc8-4337-974c-cc9ac41e6d47,bd29acda-20fe-44b5-aaf6-798e6e88e7f6,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
169181fe-df38-4ad5-9036-d6a13a986c67,0da9c771-0b3a-4736-9443-92798fcd0845,b2a96f86-86a1-4b87-b406-23e8d789c14b,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
bdb5974f-e49c-49d3-8fc5-ef84bc084e29,47e0454e-b0c7-4282-bbce-ef9f4142968b,56950fba-9693-4032-a977-f931c78ac77d,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
bd71aea0-dec4-4420-a18e-e46e9ce48115,d1465d63-e6ad-455f-a6a8-1cbd084c2276,0085a9a8-b124-44e7-8cb3-141046bc183e,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
5ef4e78a-f9f3-4e18-a4dd-7199bd4c6ccf,2981b5c6-1dea-4c6b-bc7e-d730ba954dcf,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
066a224d-0a2e-4a08-b3b7-b51c86aa6d65,0c2eec71-f162-4af2-b1d1-3c2ced3b6dff,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
96c9fe58-e336-4e58-bdd8-4283343f5522,bd29acda-20fe-44b5-aaf6-798e6e88e7f6,56950fba-9693-4032-a977-f931c78ac77d,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
51d92724-f1ae-46ee-87a0-62ecac6238db,7d6d616b-1af3-4ec0-a83d-83e0f4959e99,dfc9a97b-0ac4-43cf-9169-040389892f81,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
9f2c71f6-eb05-4311-8de1-61efc41189ea,d7b16614-9150-44cb-ba1e-cb6a3bc7a80e,b2a96f86-86a1-4b87-b406-23e8d789c14b,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
1e7108c4-b4ee-436a-a27c-b2e7c442250d,d4984692-b08a-44d6-8359-91dfd9f88b32,dfc9a97b-0ac4-43cf-9169-040389892f81,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
649d93d8-2cfb-47fc-915f-2deea9cf3d72,6530772e-4852-42d7-b6b8-3908b836388c,224ac6b1-9c09-4247-bb31-1f3a65903eb3,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
dee9a6d7-c80b-455c-b4b4-a4635ddd446b,931d79a0-6661-4e3f-bc66-bb4f7bdc03ba,2f2530fe-56a0-4069-b06d-83a578929129,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
c6dab55a-6bd1-4190-aafa-9d2850dbb4e3,fc8d61e8-e006-424d-9003-5382ae1a35da,92233ce5-e0d1-47b1-9722-00d0c4d9996c,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
fea8f0fc-e3f2-4898-8dff-bbaa5afe86cb,3b0781ae-7012-478f-9b05-ec77c2a72d0c,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
d7f7d4a7-e15c-48f2-baea-26f3fda37060,f7ee2991-5c1e-466f-b3f9-e8cf92913e8c,22c4d814-1516-45f9-9354-3640c8e65f07,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
1206016b-7fd9-4606-a97a-35d39d59ed47,db1f2710-5c5f-4a3d-8f97-1e6bff06746a,0085a9a8-b124-44e7-8cb3-141046bc183e,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
9586f73b-72b3-488b-94f1-860379176f55,5810fa64-fa8f-48a0-abb2-2f90deaf5cb3,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
