reservation_id,user_id,vendor_id,reason,vendor_response,status
7cf81e3b-19ea-4e1d-b1a9-16e9d4b9c553,6f048392-66bf-47be-85fa-92ceeabe325d,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
5e6738a6-d6a5-4cde-a9d6-cae86bd1d41e,c158b9b3-a2f7-44ff-8471-5a4ba6a4b70e,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
c8236f82-5052-48ba-b4cf-567641e4fc1c,51ce3495-cf82-445c-aaa9-1f95ef3a694e,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
5935e46f-22bd-4abf-8ca7-5eaddca2cfe7,83536e01-87cb-493f-9092-9a23e5940c80,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
56013fa2-d798-4e96-b15c-4ad0e027fc51,8094d222-b53a-4749-b29f-f1a7ddffad0f,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
a12609e7-14f2-416d-8dd2-a689d48564ec,74ae7481-aca2-424b-bbd6-3577a6c732dc,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
89433040-1787-4d4d-985f-16100ce0fb17,5b324f9c-9b4a-4d4b-a4c3-197f5c56afe0,56950fba-9693-4032-a977-f931c78ac77d,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
4e1aff04-8d09-40cf-94d4-ca7ddb62b4a6,6f72e0e0-1b4c-470f-b9ba-bd90bff91a3d,b2a96f86-86a1-4b87-b406-23e8d789c14b,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
0cca5517-de01-4096-987e-892f597c2819,81ecd8af-fca5-43e3-aa9b-5eff1107d4b5,b2a96f86-86a1-4b87-b406-23e8d789c14b,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
5cc381ff-896f-4026-97ab-e38de29950b9,976a1cc9-3bff-4117-bd74-3bdb8ed4b703,f8f749f2-068d-4027-be98-02090d4f36fe,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
d6dd7729-790a-45bf-9c2c-25b569143345,0c2eec71-f162-4af2-b1d1-3c2ced3b6dff,0085a9a8-b124-44e7-8cb3-141046bc183e,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
ada588e8-18c9-4074-94f0-a715d5690793,31c872d6-7c49-4e6a-8d78-425f36b71b43,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
e7c7c417-c077-44ff-a1f3-63011a4916e3,f3c329ee-2255-456a-8a9e-c27d2b2f028a,c3d3af36-d366-482c-944f-ee9d88205a02,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
cf1584a6-3d02-4255-9b56-e920584c9992,a54c3310-0821-4199-a6e0-644129b4766c,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
85212515-38af-4032-9793-d199ffef5b34,9363cdd3-27aa-4827-ae6b-c63204355cce,22c4d814-1516-45f9-9354-3640c8e65f07,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
f35c23e4-72a1-4572-84fe-d041f86b2a7d,0df61ba6-a8f3-4cb6-99a6-926a8bb572c3,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
db52c4fa-d271-48c0-8188-03cc6c4bb13d,30ce8712-ac53-422a-a388-23dfc34d3924,0085a9a8-b124-44e7-8cb3-141046bc183e,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
1971b729-5cbc-4b9c-9d2a-36e81b9107ac,50221b9f-cc24-4652-9632-830a5c23de10,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
573f860a-a6cd-4235-92cb-ea2e31ff6c18,8034a6e6-bea8-4cc2-aca3-bd1c7b7b0574,92233ce5-e0d1-47b1-9722-00d0c4d9996c,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
17af03b7-43f6-486a-b55d-4e850e65e2c7,515f937c-8b4c-4969-a23e-2c0fa8b67c59,9ab7d98a-a260-46ec-8aab-d3235a493e22,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
1832c4d7-ce0f-4fd2-9fad-5bc19536b3e1,90b2d4f6-3435-448d-a243-c450082e508f,c3d3af36-d366-482c-944f-ee9d88205a02,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
0f6952d9-9e41-41c1-ada2-50b971772240,f9722c5d-4e67-4327-8cf7-3334eaabce06,c8889f66-3499-4abc-80a1-2f5757cd0550,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
9dd586b8-dfb8-40e2-bbf8-8bf5dc13c50f,259a8f3e-2619-4080-89f2-5dfd2714e222,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
c07542d3-1cd2-4c79-9e00-9d87e61cf12b,6f72e0e0-1b4c-470f-b9ba-bd90bff91a3d,ba358b7b-355f-4942-b1c5-222a5b8efef0,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
027b07d6-52fb-40f4-80af-53ca9cbf338d,31f4e8b0-c7c4-40f9-b0aa-3194a1aedd5a,412bf86d-6c5e-40b4-94ac-403cc110a119,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
ac027d80-f081-41ee-9aba-3e92e2df81d8,3f1e9cc7-b258-42fa-8e04-97dc93198ee8,0085a9a8-b124-44e7-8cb3-141046bc183e,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
c5980c8d-f582-4dd5-861f-333b070bb4b9,5b324f9c-9b4a-4d4b-a4c3-197f5c56afe0,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
a10501ac-6717-46f9-8154-855622e5940c,e48311d5-8ae5-4870-bf3e-6ccf4da97399,412bf86d-6c5e-40b4-94ac-403cc110a119,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
61b67b62-c9da-490a-9f06-b116a35ceb02,259a8f3e-2619-4080-89f2-5dfd2714e222,c3d3af36-d366-482c-944f-ee9d88205a02,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
582cbda8-ffba-446b-a5b9-b2500360b878,5cf74642-ea02-4114-9fc8-c7aea565d2a1,22c4d814-1516-45f9-9354-3640c8e65f07,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
c2630d0e-45ea-420b-80c7-cf5f552e908d,282a403d-63bf-43d2-b92c-e0c0fc07ea31,224ac6b1-9c09-4247-bb31-1f3a65903eb3,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
01aa18c2-09a8-4436-98b0-fe6ff5ce30a1,aa8216ea-4c6a-4a25-aa1b-fe629b91a96b,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
924940a8-36f0-47b9-b7af-c9cfb589dacd,3f1e9cc7-b258-42fa-8e04-97dc93198ee8,224ac6b1-9c09-4247-bb31-1f3a65903eb3,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
c8aeba13-d0b6-443c-ba79-0d760b425270,50221b9f-cc24-4652-9632-830a5c23de10,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
d440d4e3-a284-4d57-bcd4-5a2d0a325ef1,adba5a51-cb8b-41e4-8821-fa01d5d13ab2,1a07fa2b-b9e1-44cc-938c-88534eacef52,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
9a75d1af-395c-4603-ac09-44efec128b74,83dc1333-98a0-44cc-a5c0-549384f235b0,0085a9a8-b124-44e7-8cb3-141046bc183e,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
114137f5-f08a-44a3-b883-66449e9eaf70,a81de005-2c2b-4bc2-b6f7-4745207c4660,c3d3af36-d366-482c-944f-ee9d88205a02,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
05d27b8c-d140-477f-a8aa-69d745ff4a6c,f86ba3b1-2e91-4d30-b276-d93c964c2b69,1a07fa2b-b9e1-44cc-938c-88534eacef52,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
421aad50-ab6a-412c-92d2-2c23ec706358,bf6bd377-f15e-40c9-97e1-564f15481a42,953b29b3-d8c6-42da-a4ea-fa6732d705a5,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
cdd66aa8-1591-49a5-8299-59d014b8eef6,30522f05-892d-4e6e-969b-4179fbc01113,dfc9a97b-0ac4-43cf-9169-040389892f81,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
48d21194-7437-4c15-822c-ac3d23fc8b6c,83536e01-87cb-493f-9092-9a23e5940c80,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
7a39fa6f-fae1-4ce2-aa54-491323f385d6,c912db7a-0a47-40c5-bb35-c18dd8381fd4,92233ce5-e0d1-47b1-9722-00d0c4d9996c,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
e9701e82-7ea2-4396-b529-c11f2d22da44,74ae7481-aca2-424b-bbd6-3577a6c732dc,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
fabd9807-1ed6-4966-a132-0e193398d1a1,020ac99d-e544-441e-aad5-91996c46de78,1a07fa2b-b9e1-44cc-938c-88534eacef52,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
eb909254-403d-41f8-a9cb-f21f55aa41de,9ae9ca41-b47c-47fe-b76a-5621983f7539,1a07fa2b-b9e1-44cc-938c-88534eacef52,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
474bd4f7-5977-4e95-906d-2b908f65caa9,b3be2d54-f1cf-4138-b4f3-e7f3c2981d9b,c8889f66-3499-4abc-80a1-2f5757cd0550,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
b12ac1f6-9bc2-45a8-abec-3496eba428d2,dfd88125-dd44-4ded-92c3-510bbabc4124,c3d3af36-d366-482c-944f-ee9d88205a02,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
10eedf64-d6ad-4ab8-b223-0319b4143cec,3e6ce8d1-8e31-4ffc-9dac-510db600cfc6,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
58f7378f-ffce-4a27-9e3e-3029933e3b2b,ac243485-819d-40e5-8a96-6d803848d524,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
9e498146-9979-4156-b8e3-ebaf8fdebccd,4f6e0210-04f6-40ca-af44-e6f17d9415fd,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
621a2e5b-d2b4-4779-b1ff-6bbb7852d97f,499b2537-6564-41e6-ad9b-b23251fddd6d,ba358b7b-355f-4942-b1c5-222a5b8efef0,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
3c106dbd-cfb1-4668-b779-1d8a2561f99f,823ab5fb-9a2f-4162-9bfe-eb6f49c6b0db,f8f749f2-068d-4027-be98-02090d4f36fe,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
a3a9e0c2-52ca-47c9-9ed4-c24ce05897b2,adba5a51-cb8b-41e4-8821-fa01d5d13ab2,9ab7d98a-a260-46ec-8aab-d3235a493e22,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
fcae23b0-e254-4b7f-916d-26fc5527c49f,181c2836-24fd-448a-b7c4-f4d4d340e9f2,c8889f66-3499-4abc-80a1-2f5757cd0550,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
81c53617-5110-4a49-a7e3-2e4bf195bb8d,a0ec453d-959b-4cfe-91cd-851a4c387513,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
cf5f4fb6-d811-4575-b9bf-cc644d6e118c,8ab028a7-daf2-48c4-974c-c6d53c61f8b5,56950fba-9693-4032-a977-f931c78ac77d,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
a670528f-b42f-40c5-9c12-e3e73df79223,52e1279e-87fc-4079-88b6-a0de7ec6e9ac,dfc9a97b-0ac4-43cf-9169-040389892f81,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
dc0505b3-10ae-4984-9b16-37eb1e7573c5,67cb17a6-ce1d-4095-af9c-d7cd2fe6ad1f,dfc9a97b-0ac4-43cf-9169-040389892f81,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
51d7aa8f-d8dd-493f-9a8e-1908101a5dfc,30522f05-892d-4e6e-969b-4179fbc01113,953b29b3-d8c6-42da-a4ea-fa6732d705a5,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
737c44c1-10a3-4dec-b652-d995ebaf5bf8,cf7a3a74-21a0-4fdf-98ee-6e1f7cd96b70,412bf86d-6c5e-40b4-94ac-403cc110a119,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
c7ae88f5-57f7-4559-993e-a8331aa58890,3c02e79a-837d-4dcf-9c06-d06446626b56,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
0b04d5df-f1a5-4f8a-9322-29d626e48521,5b43d478-3e19-408a-8fe7-b292d18194d5,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
db59328d-2986-487d-b1f9-e46e006c65f9,d6d4af38-d081-425b-ac0b-b615bd4fddc4,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
7267012d-6bdc-4962-8472-f43aa22f79a1,ac243485-819d-40e5-8a96-6d803848d524,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
71803a0d-c6bf-4a22-8e99-975e5b221996,8094d222-b53a-4749-b29f-f1a7ddffad0f,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
7d57f69b-3b89-41b1-8bd7-9df57eb8bfe8,98da1096-6d9c-41aa-9efd-fa384b548945,412bf86d-6c5e-40b4-94ac-403cc110a119,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
1e15afea-aaf9-4573-9aa5-0f376fe63620,86c50f91-b2ec-43a0-9130-7d0b978d9f67,c8889f66-3499-4abc-80a1-2f5757cd0550,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
b3790c9c-cf54-40c1-b3f2-64bfb137cbd2,e77d8311-c80d-4781-9c97-ea77b853be1e,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
87c15b98-0706-42b2-8808-b7c1de4273db,81a5af66-64f2-4f36-8e21-22f2b5f1c1c1,412bf86d-6c5e-40b4-94ac-403cc110a119,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
8ab528f0-bef7-4433-9179-c99904b5a220,30ce8712-ac53-422a-a388-23dfc34d3924,c3d3af36-d366-482c-944f-ee9d88205a02,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
d84b9b7b-545d-4f5e-be60-1fb36e2638b8,a1b265af-566f-4718-ac66-f5cd3561488c,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
b5381a23-f0dc-4d90-b2b9-99f06a2b128e,5b324f9c-9b4a-4d4b-a4c3-197f5c56afe0,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
f61becc1-0eba-4397-8c07-223c0cdadc9c,3fbfff61-b783-4b10-9a7a-398eb85f4c47,22c4d814-1516-45f9-9354-3640c8e65f07,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
65a64c58-35df-48aa-889d-1b18c0d75220,20c6bff8-61d7-4cbb-841a-02e6091a1537,1a07fa2b-b9e1-44cc-938c-88534eacef52,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
4703ddbe-27ba-40bf-8519-80fe21fcd3c3,b3bcbd0e-46f3-4a2f-bb75-ed0da7c55b9c,92233ce5-e0d1-47b1-9722-00d0c4d9996c,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
0c463e2a-bcef-486b-a6b8-af56380c2bb7,b8decf6f-c98c-41fd-8238-2dd6624d005c,1a07fa2b-b9e1-44cc-938c-88534eacef52,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
1056fcf9-ab37-4365-ab0e-b38d8bfe4aa5,401a97e9-7734-4c5c-be73-de84f6dcb5a4,80c0fe78-5e8d-4a07-a571-11013f3dac9c,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
a8f5fb63-afd4-4cc3-bf25-90af03bb0eaf,38265b26-15dd-41e1-bfcd-5be20981d231,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
6df70856-05b3-4eec-8959-e79b0b9f1339,499b2537-6564-41e6-ad9b-b23251fddd6d,22c4d814-1516-45f9-9354-3640c8e65f07,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
4ca61387-4e3e-4420-8491-9020ce5d3a4c,4038a371-cc1c-43bb-928c-903e0b1fc2f6,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
aa0b9c9d-9f3d-4e86-96a8-56a3ef3acc23,94a925b0-223f-4e8a-b2a5-52ae3f2e2a10,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
116fa330-ffb6-4500-8c2d-e8e62b49196b,5ce79395-bf16-434d-9376-67dea4076487,b2a96f86-86a1-4b87-b406-23e8d789c14b,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
fe016299-aa46-4ce1-a909-6f9934f43c75,6595ba98-e673-457a-8478-990d05a5b4cd,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
