reservation_id,user_id,vendor_id,reason,vendor_response,status
40e6ec4e-cd3a-442f-bde0-488d8643658b,a6db9729-7070-4318-bcd2-d4e066d459f4,2f2530fe-56a0-4069-b06d-83a578929129,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
e6239e7f-9953-471d-a4fb-7077c9856a3f,7a5d807c-4987-4230-a059-19d79b6cafef,dfc9a97b-0ac4-43cf-9169-040389892f81,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
f650b6c6-5c21-456d-a372-d00b733f1472,46d064a7-bd67-4875-a137-4da490230eca,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
9521673b-0127-4a22-80a1-0202d5fb0138,0b1cc3a0-b7da-414a-a1fd-a5c65ae25287,dfc9a97b-0ac4-43cf-9169-040389892f81,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
9469a46c-bc9f-44b5-af85-6fa1385cb08c,b60c9fd4-63f0-4fcc-a877-f34557fa3525,224ac6b1-9c09-4247-bb31-1f3a65903eb3,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
00634dae-a3da-4197-8ac6-c54d8ad196e3,86c50f91-b2ec-43a0-9130-7d0b978d9f67,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
b733235d-70fe-4acd-9c85-644492adf37f,d5782b96-af48-4613-bc8b-ba86b682dda4,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
2bd77da4-d045-4b4e-9fe6-50f46718a746,de6ab937-c4f7-4ece-8362-1563ac038b6f,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
4689f15e-1166-4369-8f9f-8482d34e0204,b3f7b1b6-7a5e-4af1-8cb9-4de97ffe61b5,046a72cd-ba93-439a-9d76-80adb8250be0,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
aa997258-1bcc-4a73-ad99-c5afa25994c3,d7b16614-9150-44cb-ba1e-cb6a3bc7a80e,f8f749f2-068d-4027-be98-02090d4f36fe,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
d9b64cec-4593-4100-858f-ffc602830ca5,81ecd8af-fca5-43e3-aa9b-5eff1107d4b5,224ac6b1-9c09-4247-bb31-1f3a65903eb3,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
64a147f4-3e26-4338-b44a-2c4b8805566b,3c02e79a-837d-4dcf-9c06-d06446626b56,1a07fa2b-b9e1-44cc-938c-88534eacef52,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
abb8d759-cccb-4ded-bd10-7acf102d96bc,d1465d63-e6ad-455f-a6a8-1cbd084c2276,f8f749f2-068d-4027-be98-02090d4f36fe,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
06b72bc1-7d7b-431f-b9c7-b804cbfb25cc,823ab5fb-9a2f-4162-9bfe-eb6f49c6b0db,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
f94253ea-cbd8-4fec-9f4e-218aa5fde962,52e1279e-87fc-4079-88b6-a0de7ec6e9ac,0085a9a8-b124-44e7-8cb3-141046bc183e,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
53c6e27f-3617-48be-9510-d9b08a1681c9,8be66b52-3b9e-4d71-93fa-ac87f049f6f9,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
cb74cf5c-281f-4a8b-8005-fe9a5538a231,0d05b68d-1369-4cd6-97c9-7c911b0c7d6d,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
6f2508c7-1d21-4122-9778-669ae3ac1312,07ad68f3-b96a-4cad-8417-83415f96c597,22c4d814-1516-45f9-9354-3640c8e65f07,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
4ae57a52-b4eb-4d19-bed2-afb288821f9a,ef34b21f-1051-46d8-bb70-eb0780039113,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
af372cdb-7966-42c1-9a42-f5235f3be87c,41da9f06-03c1-4d16-b70f-3e9e9196cb54,0085a9a8-b124-44e7-8cb3-141046bc183e,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
f59b43dc-2da4-4bd4-aa04-953c1c1293a0,5810fa64-fa8f-48a0-abb2-2f90deaf5cb3,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
a6618e53-6b5d-444c-8f21-3cd4e0bf551f,94351271-50e2-46bc-b065-596bb70b5d40,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
783d374f-1daa-46ac-b501-9feb2a824ffd,8a04a5aa-f6e9-49ff-903f-eeadd16ada34,f8f749f2-068d-4027-be98-02090d4f36fe,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
25548d4d-6dcc-4c28-8ef6-d715bfc86bf7,575071b3-244c-4f3f-b6ea-8f8714fdd9a7,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
d6a079b8-eba1-4e26-843e-7aef783ed2dd,e5c84b3f-9c87-4c48-a1cf-5f7db6cd55e8,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
d143e348-62fb-4849-89ab-f180f88bbb56,30ce8712-ac53-422a-a388-23dfc34d3924,953b29b3-d8c6-42da-a4ea-fa6732d705a5,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
f19ae726-9f10-4b1b-92a5-8495ce11f50c,c4e55c1b-5a3d-4c59-950f-89ba8fe62bf1,2f2530fe-56a0-4069-b06d-83a578929129,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
3823fdfc-f2e8-44c8-a1c6-a3ce4b29ca4e,f06f6e6b-3237-4d81-a498-929b2a44154d,046a72cd-ba93-439a-9d76-80adb8250be0,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
3607cb26-f38d-4e49-a16e-237524c3686e,b60c9fd4-63f0-4fcc-a877-f34557fa3525,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
470cb78f-7a29-470d-a5ee-b234141e3911,d6d4af38-d081-425b-ac0b-b615bd4fddc4,9ab7d98a-a260-46ec-8aab-d3235a493e22,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
09d56ddf-59a5-4b25-b328-de2fbe1e96d2,931d79a0-6661-4e3f-bc66-bb4f7bdc03ba,dfc9a97b-0ac4-43cf-9169-040389892f81,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
a653d809-2884-4620-b70e-cd3fd6aadd79,33c2c738-526d-489f-97a7-2deaf275f820,92233ce5-e0d1-47b1-9722-00d0c4d9996c,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
7bf75995-c99b-4a7b-806b-6915568154fe,3848e932-633e-4d11-b1c5-679e58052e0e,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
6e5c8680-c282-45c1-a56e-82e4160ba0c8,de6ab937-c4f7-4ece-8362-1563ac038b6f,b2a96f86-86a1-4b87-b406-23e8d789c14b,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
379dc018-6515-4a97-9249-10235d3844eb,6f837ae2-37e2-4f15-b127-2ec0b55b7280,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
caaeaf22-4969-4011-9f80-6f05ac3fa5c0,90b2d4f6-3435-448d-a243-c450082e508f,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
c5f0e731-d64e-4482-8357-50a756fe7fb4,957b59ab-99e8-4d69-8002-b182eca930c1,c8889f66-3499-4abc-80a1-2f5757cd0550,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
b76264c5-fc45-4557-9dc5-abda46bd8305,f3c329ee-2255-456a-8a9e-c27d2b2f028a,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
0008c445-c8c0-4bb5-92b5-901f8d336038,aa8216ea-4c6a-4a25-aa1b-fe629b91a96b,953b29b3-d8c6-42da-a4ea-fa6732d705a5,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
b3acecbf-fa3b-4a42-8a7c-c8447c1ec0d6,6a3d926b-0670-44f6-b3e3-efc29a7caa6c,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
b6d725c1-fd1d-4ce6-85cb-e54cf15e12aa,6be22822-0eb7-47f1-b211-d6f14b09a081,2f2530fe-56a0-4069-b06d-83a578929129,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
525f7523-8c9c-4a7f-a40b-b358be0d9884,3f1e9cc7-b258-42fa-8e04-97dc93198ee8,22c4d814-1516-45f9-9354-3640c8e65f07,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
c2d9c803-d934-4ff9-97e2-182315bb6274,31c872d6-7c49-4e6a-8d78-425f36b71b43,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
1491e4a0-1493-432c-a7f5-2c809ec59e1f,33c2c738-526d-489f-97a7-2deaf275f820,0085a9a8-b124-44e7-8cb3-141046bc183e,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
6dda7f09-f92b-4165-8d86-8738298933b2,2981b5c6-1dea-4c6b-bc7e-d730ba954dcf,22c4d814-1516-45f9-9354-3640c8e65f07,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
44820d6d-4759-4e8d-b1b5-9ee13fef93b3,4d4e031d-4cb2-4b56-a5e3-75e5cf5fda54,56950fba-9693-4032-a977-f931c78ac77d,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
924c5611-353c-4029-a621-a0ef0dfe7893,ab7e5ca6-9d8d-4851-a8f6-0cb3c1488466,c3d3af36-d366-482c-944f-ee9d88205a02,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
ffe4c7b3-0d57-4d78-9b4f-eedab396c997,401a97e9-7734-4c5c-be73-de84f6dcb5a4,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
3b895504-0b26-4182-b09e-2ff63d800a13,d406c2c1-31ee-4ca7-b6db-fea5eb11afae,92233ce5-e0d1-47b1-9722-00d0c4d9996c,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
005c73fa-bf9b-4d17-9e92-575b7fc0dfe0,6f048392-66bf-47be-85fa-92ceeabe325d,ba358b7b-355f-4942-b1c5-222a5b8efef0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
1ac1138f-7e40-4014-8bfd-4956a9151dda,51ce3495-cf82-445c-aaa9-1f95ef3a694e,224ac6b1-9c09-4247-bb31-1f3a65903eb3,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
deef6489-c2d1-4851-ad5e-26ddb33319d5,0d71f106-b8af-481f-9ae6-9d5768171176,56950fba-9693-4032-a977-f931c78ac77d,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
b5bf9c62-36b2-4398-8844-60e36fd0531d,7a5d807c-4987-4230-a059-19d79b6cafef,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
f04199d2-ab2d-41a7-b38e-647525e1a02c,0d71f106-b8af-481f-9ae6-9d5768171176,412bf86d-6c5e-40b4-94ac-403cc110a119,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
87e02550-2d45-4768-a6e0-536a413f09be,5810fa64-fa8f-48a0-abb2-2f90deaf5cb3,e27daa6e-3e67-4d51-8ac0-cc73c621fd40,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
bdf38b4f-47d3-4828-80e2-2ecfff870533,80975cc1-06b2-43a1-b68b-bc83360888ee,b2a96f86-86a1-4b87-b406-23e8d789c14b,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
1eaad66d-739d-4b4e-b4e0-421d3818e7f3,8a04a5aa-f6e9-49ff-903f-eeadd16ada34,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
d3746f39-fa42-4a9c-b3d6-ba3ca6015ec5,c10e28f5-78ea-4bc5-9bb5-4f3e15dc2808,0085a9a8-b124-44e7-8cb3-141046bc183e,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
d4630a93-e8d9-4754-9007-2bb4b382f1c0,1b2040ac-5cca-40e7-8ef4-02ddcc3ac175,ba358b7b-355f-4942-b1c5-222a5b8efef0,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
69f258aa-577f-489c-915c-44bd6c18b64b,dd3444d1-5ac0-4dc0-afb2-64f9c2ae2a0d,c3d3af36-d366-482c-944f-ee9d88205a02,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
f6e22c6c-a14a-47b9-83f1-fbef2f3da92b,0df61ba6-a8f3-4cb6-99a6-926a8bb572c3,56950fba-9693-4032-a977-f931c78ac77d,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
44be0844-cd46-4ead-b902-70d1f50e5037,e1022f0e-5ff6-4fa5-891e-9196113c4ede,1a81370b-d2b9-4cb1-badc-6b7a4612a69a,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
d9f7f062-7fa4-4d81-bef1-0dfd0269c814,3ee41da3-6dfe-4026-a1f2-05cee56f0964,ba358b7b-355f-4942-b1c5-222a5b8efef0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
7529c6be-cb44-469d-8c9d-55d1e0adfa2f,b60c9fd4-63f0-4fcc-a877-f34557fa3525,c3d3af36-d366-482c-944f-ee9d88205a02,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
266e1e27-cf98-448f-a429-e1c3a06310a3,af478535-d2d3-43e5-b1bf-c724581a2c69,22c4d814-1516-45f9-9354-3640c8e65f07,I collected my bundle but there were missing items.,We apologise for this. This is not acceptable. We will refund you for this bundle.,APPROVED
62c459c8-3bc0-4cb8-a5f3-aacb00683331,3e6ce8d1-8e31-4ffc-9dac-510db600cfc6,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,We apologise for this issue. We incorrectly labelled this bundle. We will refund you for this bundle.,APPROVED
a13ea2d4-692c-4108-b09b-6465e590506d,6595ba98-e673-457a-8478-990d05a5b4cd,4d70cd26-6337-45aa-8a8e-6ee2a45c9267,I collected my bundle but there were missing items.,"Unfortunately, we will not be able to refund this bundle. We know that all items were placed inside this bundle",DENIED
62f43e6c-d484-44da-b025-594b87861126,563b2b2e-4b7e-4926-9e20-6dccf80c0e01,953b29b3-d8c6-42da-a4ea-fa6732d705a5,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
de0eaac0-4a85-483c-8cee-564a93322c5b,4c37cf81-2822-43e6-a5ba-f57e80f51d74,1a07fa2b-b9e1-44cc-938c-88534eacef52,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
5ece217b-829d-42cb-9730-d47e741f9aff,8a04a5aa-f6e9-49ff-903f-eeadd16ada34,ba358b7b-355f-4942-b1c5-222a5b8efef0,One of the items was already spoiled when I got home.,This is unacceptable. We are deeply sorry for this. We will refund you for this bundle.,APPROVED
d6aa9c5a-8342-4621-8e69-96ef5978371e,67cb17a6-ce1d-4095-af9c-d7cd2fe6ad1f,80c0fe78-5e8d-4a07-a571-11013f3dac9c,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
f008006b-0a9f-4543-b9f4-5dd05c0723df,e77d8311-c80d-4781-9c97-ea77b853be1e,dfc9a97b-0ac4-43cf-9169-040389892f81,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
63c718bf-b7c9-42af-aae3-e4fcb382d233,25ff4c99-fe88-46d9-ab95-9caa4e75a8b9,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
ab6a8883-6b71-4784-bc3d-8b937cb71c1b,81ecd8af-fca5-43e3-aa9b-5eff1107d4b5,517f0db2-bb8d-4b33-a1d5-ca8ada4dc130,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
eeff1021-0437-41ed-8ac6-5fa83012afb9,94351271-50e2-46bc-b065-596bb70b5d40,412bf86d-6c5e-40b4-94ac-403cc110a119,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
381ff1d6-c54b-4f97-acc8-001c7c8f6dbb,ce940456-9299-43af-b7dc-d3912347160c,046a72cd-ba93-439a-9d76-80adb8250be0,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
89349f5e-81e6-4f3e-b5d8-d6858a8c786d,f5625f83-7768-4c45-9361-6144b1a2dd14,c3d3af36-d366-482c-944f-ee9d88205a02,One of the items was already spoiled when I got home.,"Unfortunately, we will not be able to refund this bundle. All produce placed into this bundle was quality and date checked by a member of our team.",DENIED
6b48aad2-a07d-47b8-8c6f-12557070cba6,f86ba3b1-2e91-4d30-b276-d93c964c2b69,2f2530fe-56a0-4069-b06d-83a578929129,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
06627f10-5645-4efc-a6dc-6a04bbe44ab7,d5782b96-af48-4613-bc8b-ba86b682dda4,ba358b7b-355f-4942-b1c5-222a5b8efef0,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
a9fcfdec-db0f-4c78-9e45-ce3760b6e5ef,30080118-9027-46cf-83f7-04da9babd2c4,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I was spoken to rudely by a member of staff when collecting the bundle.,"Unfortunately, we will not be able to refund this bundle. We have spoken to the staff member you interacted with and they claim to not have been rude.",DENIED
6e8f18a8-5c3b-4db1-83ae-ade60878e55d,40ede885-472a-4daf-b21d-146c033a686e,8da7113a-8d38-4500-bc1d-2280b1ae3ce2,I arrived during the pickup window but the shop was already closed.,"Unfortunately, we will not be able to refund this bundle. We did not close early on this date.",DENIED
ae18292c-7584-4e8e-ab34-e9e925772cf5,3f6e62e4-41d5-41a0-ab0a-52e4ab46e554,0085a9a8-b124-44e7-8cb3-141046bc183e,I arrived during the pickup window but the shop was already closed.,We apologise for this issue. We had to close early due to an issue. We will refund you for this bundle.,APPROVED
c6d17166-ef1e-4b97-95d0-9f53ce01ca97,cbc88c84-890d-41d4-9b5e-b9f7d1132e36,3cdd20b4-f7cd-40a4-8004-f816ec230b1a,I was spoken to rudely by a member of staff when collecting the bundle.,We are incredibly sorry for your experience. This is not the standard we expect from our staff. We will refund you for this bundle.,APPROVED
be18caf0-713d-4e79-89ff-9a73f169fdd8,da371c82-921c-4dd8-99d8-836fd98d059a,fa4c555e-72f6-4d8c-8ab2-8b9f2a592993,The items in my bundle do not match the description.,"Unfortunately, we will not be able to refund this bundle. We are able to confirm that this bundle did match the description.",DENIED
