date,maxtemp_c,maxtemp_f,mintemp_c,mintemp_f,avgtemp_c,avgtemp_f,maxwind_mph,maxwind_kph,totalprecip_mm,totalprecip_in,totalsnow_cm,avgvis_km,avgvis_miles,avghumidity,daily_will_it_rain,daily_chance_of_rain,daily_will_it_snow,daily_chance_of_snow,condition,uv
2026-01-15,8.9,48.0,3.1,37.6,5.8,42.4,13.9,22.3,9.7,0.38,0.0,8.8,5.0,92,1,100,0,0,Light rain shower,0.0
2026-01-14,7.4,45.3,1.0,33.8,3.7,38.7,14.1,22.7,0.2,0.01,0.0,10.0,6.0,86,1,100,0,0,Patchy rain possible,0.0
2026-01-13,9.8,49.6,2.1,35.8,7.3,45.1,13.2,21.2,7.9,0.31,0.0,8.1,5.0,92,1,100,0,0,Light rain shower,0.0
2026-01-12,10.9,51.6,7.2,45.0,9.8,49.6,20.4,32.8,0.4,0.02,0.0,9.0,5.0,88,1,100,0,0,Light rain shower,0.0
2026-01-11,11.7,53.1,5.2,41.4,9.2,48.5,24.2,38.9,5.5,0.22,0.0,7.3,4.0,92,1,100,0,0,Light drizzle,0.0
2026-01-10,5.8,42.4,0.8,33.4,2.4,36.4,11.4,18.4,0.0,0.0,0.0,10.0,6.0,83,0,0,0,0,Patchy rain possible,0.0
2026-01-09,5.7,42.3,3.7,38.7,4.9,40.9,42.9,69.1,2.8,0.11,0.0,9.6,5.0,78,1,100,0,0,Patchy rain possible,0.0
2026-01-08,10.5,50.9,2.5,36.5,6.1,42.9,41.6,67.0,23.7,0.93,3.54,8.2,5.0,92,0,0,1,100,Light rain shower,0.0
2026-01-07,8.8,47.8,2.6,36.7,4.8,40.7,16.6,26.6,0.2,0.01,0.0,9.7,6.0,84,1,100,0,0,Patchy rain possible,0.0
2026-01-06,6.3,43.3,-1.6,29.1,2.4,36.4,19.9,32.0,0.9,0.04,0.0,9.7,6.0,82,1,100,0,0,Patchy rain possible,0.0
2026-01-05,2.7,36.9,-2.0,28.4,-0.3,31.5,9.6,15.5,0.4,0.02,0.29,9.6,5.0,82,0,0,1,100,Moderate or heavy snow showers,0.0
2026-01-04,3.8,38.8,-1.7,28.9,0.1,32.1,10.3,16.6,0.0,0.0,0.0,10.0,6.0,76,0,0,0,0,Partly cloudy,0.0
2026-01-03,3.4,38.1,-1.3,29.7,0.8,33.4,13.2,21.2,0.5,0.02,0.36,9.6,5.0,81,0,0,1,100,Moderate or heavy snow showers,0.0
2026-01-02,4.9,40.8,-0.6,30.9,2.4,36.3,14.3,23.0,0.1,0.0,0.0,10.0,6.0,81,1,100,0,0,Patchy rain possible,0.0
2026-01-01,6.9,44.4,0.2,32.4,3.1,37.6,13.9,22.3,0.1,0.0,0.0,10.0,6.0,83,1,100,0,0,Patchy rain possible,0.0
2025-12-31,4.8,40.6,-0.3,31.5,1.2,34.2,6.9,11.2,0.0,0.0,0.0,10.0,6.0,85,0,0,0,0,Sunny,0.0
2025-12-30,5.9,42.6,0.0,32.0,3.2,37.8,16.6,26.6,0.0,0.0,0.0,10.0,6.0,75,0,0,0,0,Overcast,0.0
2025-12-29,5.5,41.9,0.7,33.3,3.3,38.0,15.0,24.1,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Overcast,0.0
2025-12-28,5.4,41.7,2.2,36.0,4.0,39.1,15.0,24.1,0.0,0.0,0.0,10.0,6.0,86,0,0,0,0,Overcast,0.0
2025-12-27,6.6,43.9,0.4,32.7,3.4,38.1,17.4,28.1,0.0,0.0,0.0,10.0,6.0,84,0,0,0,0,Patchy rain possible,0.0
2025-12-26,4.4,39.9,-0.9,30.4,0.9,33.7,12.8,20.5,0.0,0.0,0.0,10.0,6.0,84,0,0,0,0,Cloudy,0.0
2025-12-25,4.3,39.7,-0.1,31.8,1.9,35.5,24.2,38.9,0.0,0.0,0.0,10.0,6.0,73,0,0,0,0,Partly cloudy,0.0
2025-12-24,5.6,42.1,2.1,35.8,4.1,39.4,19.0,30.6,0.0,0.0,0.0,10.0,6.0,77,0,0,0,0,Overcast,0.0
2025-12-23,9.2,48.6,5.2,41.4,7.7,45.8,15.9,25.6,0.2,0.01,0.0,9.3,5.0,89,1,100,0,0,Patchy rain possible,0.0
2025-12-22,10.8,51.4,7.7,45.9,9.9,49.7,15.9,25.6,1.4,0.06,0.0,8.7,5.0,94,1,100,0,0,Patchy rain possible,0.0
2025-12-21,9.2,48.6,6.8,44.2,7.8,46.0,8.3,13.3,8.9,0.35,0.0,7.8,4.0,91,1,100,0,0,Light rain shower,0.0
2025-12-20,9.3,48.7,6.1,43.0,7.9,46.2,22.8,36.7,6.9,0.27,0.0,9.2,5.0,85,1,100,0,0,Light rain shower,0.0
2025-12-19,9.3,48.7,5.5,41.9,6.7,44.0,13.2,21.2,0.0,0.0,0.0,10.0,6.0,85,0,0,0,0,Partly cloudy,0.0
2025-12-18,11.9,53.4,6.6,43.9,9.5,49.1,31.3,50.4,22.3,0.88,0.0,8.7,5.0,90,1,100,0,0,Light rain shower,0.0
2025-12-17,10.6,51.1,3.2,37.8,7.4,45.4,23.0,37.1,9.4,0.37,0.0,8.1,5.0,87,1,100,0,0,Light rain,0.0
2025-12-16,9.8,49.6,3.4,38.1,6.6,43.9,17.7,28.4,2.1,0.08,0.0,10.0,6.0,87,1,100,0,0,Overcast,0.0
2025-12-15,11.5,52.7,7.9,46.2,10.4,50.8,19.9,32.0,15.9,0.63,0.0,7.1,4.0,91,1,100,0,0,Light rain shower,0.0
2025-12-14,11.4,52.5,6.8,44.2,9.8,49.7,19.9,32.0,0.0,0.0,0.0,10.0,6.0,86,0,0,0,0,Patchy rain possible,0.0
2025-12-13,9.3,48.7,4.5,40.1,6.3,43.3,7.8,12.6,0.0,0.0,0.0,10.0,6.0,86,0,0,0,0,Sunny,0.0
2025-12-12,10.4,50.7,5.9,42.6,8.0,46.4,13.0,20.9,7.1,0.28,0.0,9.8,6.0,87,1,100,0,0,Cloudy,0.0
2025-12-11,11.1,52.0,7.2,45.0,9.5,49.1,17.7,28.4,0.6,0.02,0.0,10.0,6.0,91,1,100,0,0,Patchy rain possible,0.0
2025-12-10,11.4,52.5,6.6,43.9,9.1,48.4,11.9,19.1,0.0,0.0,0.0,10.0,6.0,89,0,0,0,0,Cloudy,0.0
2025-12-09,13.5,56.3,8.9,48.0,12.2,53.9,27.5,44.3,11.2,0.44,0.0,7.8,4.0,90,1,100,0,0,Light rain,0.0
2025-12-08,12.7,54.9,10.3,50.5,11.5,52.6,20.4,32.8,4.4,0.17,0.0,8.9,5.0,91,1,100,0,0,Light rain,0.0
2025-12-07,13.8,56.8,9.9,49.8,11.7,53.1,26.2,42.1,7.2,0.28,0.0,9.1,5.0,91,1,100,0,0,Light rain,0.0
2025-12-06,11.1,52.0,8.7,47.7,9.9,49.9,26.2,42.1,0.9,0.04,0.0,10.0,6.0,81,1,100,0,0,Patchy rain possible,0.0
2025-12-05,12.6,54.7,3.2,37.8,8.3,47.0,31.8,51.1,16.3,0.64,0.0,8.6,5.0,85,1,100,0,0,Moderate or heavy rain with thunder,0.0
2025-12-04,8.5,47.3,2.6,36.7,5.3,41.6,21.5,34.6,0.9,0.04,0.0,10.0,6.0,82,1,100,0,0,Light rain shower,0.0
2025-12-03,10.1,50.2,4.3,39.7,7.1,44.8,18.1,29.2,2.4,0.09,0.0,9.9,6.0,86,1,100,0,0,Patchy rain possible,0.0
2025-12-02,9.4,48.9,4.5,40.1,6.3,43.4,12.8,20.5,1.4,0.06,0.0,9.7,6.0,86,1,100,0,0,Light rain shower,0.0
2025-12-01,11.5,52.7,8.8,47.8,10.5,50.8,31.8,51.1,10.3,0.41,0.0,9.1,5.0,91,1,100,0,0,Light rain shower,0.0
2025-11-30,8.2,46.8,3.0,37.4,5.2,41.4,16.1,25.9,0.2,0.01,0.0,9.7,6.0,78,1,100,0,0,Patchy rain possible,0.0
2025-11-29,10.8,51.4,4.2,39.6,7.5,45.6,20.6,33.1,12.0,0.47,0.0,9.6,5.0,86,1,100,0,0,Moderate rain,0.0
2025-11-28,10.7,51.3,6.2,43.2,8.2,46.7,18.8,30.2,0.9,0.04,0.0,9.7,6.0,85,1,100,0,0,Light rain shower,0.0
2025-11-27,13.0,55.4,8.4,47.1,11.1,52.0,16.6,26.6,0.4,0.02,0.0,9.3,5.0,94,1,100,0,0,Patchy rain possible,0.0
2025-11-26,9.8,49.6,1.5,34.7,5.6,42.2,14.8,23.8,7.4,0.29,0.0,7.9,4.0,87,1,100,0,0,Light rain,0.0
2025-11-25,8.4,47.1,1.8,35.2,4.3,39.8,9.4,15.1,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Partly cloudy,0.0
2025-11-24,9.1,48.4,5.5,41.9,7.6,45.7,23.3,37.4,4.3,0.17,0.0,9.9,6.0,77,1,100,0,0,Light rain shower,0.0
2025-11-23,10.5,50.9,5.1,41.2,8.1,46.5,18.8,30.2,0.4,0.02,0.0,8.6,5.0,79,1,100,0,0,Patchy rain possible,0.0
2025-11-22,10.6,51.1,5.5,41.9,7.5,45.5,20.6,33.1,3.9,0.15,0.0,8.0,4.0,87,1,100,0,0,Light rain shower,0.0
2025-11-21,6.5,43.7,0.0,32.0,2.1,35.8,6.9,11.2,0.0,0.0,0.0,10.0,6.0,74,0,0,0,0,Cloudy,0.1
2025-11-20,5.7,42.3,-0.3,31.5,1.7,35.1,12.8,20.5,0.0,0.0,0.0,10.0,6.0,67,0,0,0,0,Partly cloudy,0.1
2025-11-19,5.5,41.9,-0.4,31.3,3.4,38.1,17.9,28.8,0.1,0.0,0.0,10.0,6.0,73,1,100,0,0,Patchy rain possible,0.1
2025-11-18,9.0,48.2,0.6,33.1,4.9,40.8,18.3,29.5,1.4,0.06,0.0,9.6,5.0,79,1,100,0,0,Light rain shower,0.0
2025-11-17,6.9,44.4,0.8,33.4,3.5,38.2,13.2,21.2,0.0,0.0,0.0,10.0,6.0,79,0,0,0,0,Sunny,0.1
2025-11-16,10.1,50.2,4.0,39.2,8.6,47.6,15.4,24.8,0.0,0.0,0.0,10.0,6.0,87,0,0,0,0,Patchy rain possible,0.0
2025-11-15,13.0,55.4,9.4,48.9,11.3,52.3,15.0,24.1,0.3,0.01,0.0,7.7,4.0,94,1,100,0,0,Patchy rain possible,0.0
2025-11-14,12.4,54.3,10.7,51.3,11.5,52.7,23.0,37.1,42.0,1.65,0.0,6.5,4.0,96,1,100,0,0,Moderate rain,0.0
2025-11-13,14.7,58.5,11.6,52.9,12.6,54.7,14.8,23.8,0.3,0.01,0.0,8.0,4.0,92,1,100,0,0,Patchy rain possible,0.1
2025-11-12,14.3,57.7,12.3,54.1,13.6,56.4,17.2,27.7,11.0,0.43,0.0,7.5,4.0,94,1,100,0,0,Light rain,0.0
2025-11-11,14.4,57.9,8.3,46.9,12.5,54.5,27.3,43.9,16.1,0.63,0.0,8.9,5.0,90,1,100,0,0,Light rain shower,0.0
2025-11-10,12.3,54.1,8.7,47.7,10.4,50.7,15.7,25.2,3.0,0.12,0.0,9.3,5.0,90,1,100,0,0,Light rain shower,0.1
2025-11-09,13.3,55.9,8.6,47.5,11.5,52.7,19.7,31.7,2.9,0.11,0.0,7.3,4.0,94,1,100,0,0,Light rain shower,0.0
2025-11-08,13.8,56.8,7.6,45.7,9.7,49.5,9.6,15.5,0.0,0.0,0.0,9.7,6.0,87,0,0,0,0,Mist,0.2
2025-11-07,13.8,56.8,9.9,49.8,12.2,54.0,20.8,33.5,3.1,0.12,0.0,9.6,5.0,90,1,100,0,0,Light rain shower,0.1
2025-11-06,16.3,61.3,11.9,53.4,13.7,56.7,10.3,16.6,0.0,0.0,0.0,5.3,3.0,94,0,0,0,0,Fog,0.1
2025-11-05,15.5,59.9,13.6,56.5,14.2,57.5,19.2,31.0,3.7,0.15,0.0,9.3,5.0,91,1,100,0,0,Patchy rain possible,0.1
2025-11-04,14.7,58.5,13.1,55.6,13.9,57.0,26.2,42.1,12.8,0.5,0.0,9.0,5.0,90,1,100,0,0,Moderate rain,0.0
2025-11-03,15.3,59.5,12.0,53.6,13.9,57.0,21.7,34.9,0.1,0.0,0.0,10.0,6.0,82,1,100,0,0,Patchy rain possible,0.1
2025-11-02,11.8,53.2,6.6,43.9,9.4,49.0,21.0,33.8,4.5,0.18,0.0,9.6,5.0,81,1,100,0,0,Patchy rain possible,0.1
2025-11-01,13.7,56.7,7.6,45.7,10.5,50.9,26.4,42.5,2.1,0.08,0.0,9.6,5.0,81,1,100,0,0,Light rain shower,0.2
2025-10-31,16.1,61.0,11.8,53.2,13.9,57.0,28.2,45.4,5.8,0.23,0.0,9.3,5.0,87,1,100,0,0,Light rain shower,0.1
2025-10-30,13.7,56.7,6.0,42.8,10.1,50.2,29.3,47.2,3.9,0.15,0.0,9.6,5.0,85,1,100,0,0,Light drizzle,0.1
2025-10-29,12.7,54.9,6.6,43.9,10.3,50.5,18.8,30.2,4.2,0.17,0.0,8.9,5.0,82,1,100,0,0,Light rain shower,0.3
2025-10-28,14.1,57.4,8.9,48.0,11.8,53.2,18.3,29.5,0.4,0.02,0.0,9.3,5.0,81,1,100,0,0,Light rain shower,0.3
2025-10-27,12.9,55.2,7.7,45.9,11.4,52.6,24.2,38.9,0.4,0.02,0.0,10.0,6.0,78,1,100,0,0,Patchy rain possible,0.2
2025-10-26,12.2,54.0,6.7,44.1,9.7,49.5,21.9,35.3,2.0,0.08,0.0,9.3,5.0,75,1,100,0,0,Light rain,0.1
2025-10-25,10.9,51.6,5.2,41.4,8.3,46.9,18.3,29.5,0.5,0.02,0.0,10.0,6.0,78,1,100,0,0,Patchy rain possible,0.4
2025-10-24,11.9,53.4,5.7,42.3,9.2,48.5,24.6,39.6,1.3,0.05,0.0,10.0,6.0,76,1,100,0,0,Light rain shower,0.3
2025-10-23,11.8,53.2,6.4,43.5,8.8,47.9,30.4,49.0,2.6,0.1,0.0,9.0,5.0,76,1,100,0,0,Patchy rain possible,0.3
2025-10-22,14.8,58.6,7.9,46.2,10.9,51.6,10.1,16.2,1.6,0.06,0.0,7.8,4.0,84,1,100,0,0,Patchy rain possible,0.6
2025-10-21,15.4,59.7,8.7,47.7,11.9,53.4,16.6,26.6,0.0,0.0,0.0,10.0,6.0,81,0,0,0,0,Patchy rain possible,0.5
2025-10-20,14.0,57.2,11.8,53.2,12.8,55.1,23.9,38.5,6.5,0.26,0.0,9.8,6.0,88,1,100,0,0,Light rain shower,0.1
2025-10-19,16.3,61.3,11.7,53.1,14.0,57.2,19.2,31.0,26.0,1.02,0.0,9.4,5.0,89,1,100,0,0,Light rain shower,0.3
2025-10-18,14.6,58.3,11.7,53.1,13.6,56.5,18.8,30.2,0.6,0.02,0.0,9.3,5.0,76,1,100,0,0,Overcast,0.7
2025-10-17,16.0,60.8,7.6,45.7,11.3,52.3,11.4,18.4,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Patchy rain possible,1.0
2025-10-16,15.8,60.4,5.9,42.6,10.2,50.3,9.6,15.5,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Partly cloudy,1.1
2025-10-15,15.8,60.4,6.8,44.2,10.5,50.9,11.9,19.1,0.0,0.0,0.0,8.7,5.0,82,0,0,0,0,Mist,1.1
2025-10-14,17.3,63.1,8.8,47.8,12.9,55.2,11.2,18.0,0.0,0.0,0.0,9.3,5.0,80,0,0,0,0,Mist,1.1
2025-10-13,18.0,64.4,9.2,48.6,13.1,55.6,12.8,20.5,0.0,0.0,0.0,8.3,5.0,83,0,0,0,0,Patchy rain possible,0.7
2025-10-12,18.1,64.6,8.0,46.4,12.1,53.7,9.4,15.1,0.0,0.0,0.0,10.0,6.0,76,0,0,0,0,Sunny,1.2
2025-10-11,17.6,63.7,9.9,49.8,12.7,54.9,4.7,7.6,0.0,0.0,0.0,10.0,6.0,81,0,0,0,0,Overcast,1.2
2025-10-10,18.0,64.4,9.3,48.7,12.7,54.9,4.3,6.8,0.0,0.0,0.0,10.0,6.0,84,0,0,0,0,Partly cloudy,1.3
2025-10-09,18.3,64.9,7.6,45.7,11.8,53.2,8.1,13.0,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Sunny,1.4
2025-10-08,18.0,64.4,7.8,46.0,11.6,53.0,8.7,14.0,0.1,0.0,0.0,10.0,6.0,85,1,100,0,0,Patchy rain possible,1.3
2025-10-07,17.1,62.8,9.3,48.7,12.3,54.1,5.8,9.4,0.0,0.0,0.0,10.0,6.0,82,0,0,0,0,Partly cloudy,1.6
2025-10-06,18.4,65.1,10.2,50.4,13.6,56.4,8.7,14.0,0.0,0.0,0.0,10.0,6.0,80,0,0,0,0,Cloudy,1.3
2025-10-05,14.8,58.6,11.2,52.2,12.9,55.1,19.7,31.7,0.0,0.0,0.0,10.0,6.0,70,0,0,0,0,Patchy rain possible,0.9
2025-10-04,13.5,56.3,9.5,49.1,11.8,53.3,30.0,48.2,6.1,0.24,0.0,9.2,5.0,75,1,100,0,0,Light drizzle,0.9
2025-10-03,16.7,62.1,13.7,56.7,15.1,59.3,20.8,33.5,3.7,0.15,0.0,8.5,5.0,88,1,100,0,0,Patchy rain possible,0.4
2025-10-02,17.9,64.2,10.4,50.7,14.2,57.5,18.1,29.2,2.2,0.09,0.0,9.3,5.0,79,1,100,0,0,Overcast,1.5
2025-10-01,17.8,64.0,9.0,48.2,12.7,54.9,8.5,13.7,0.0,0.0,0.0,10.0,6.0,77,0,0,0,0,Partly cloudy,2.1
2025-09-30,17.5,63.5,7.9,46.2,11.9,53.4,5.8,9.4,0.0,0.0,0.0,10.0,6.0,77,0,0,0,0,Sunny,2.1
2025-09-29,17.0,62.6,7.9,46.2,11.8,53.3,5.6,9.0,0.0,0.0,0.0,10.0,6.0,78,0,0,0,0,Partly cloudy,2.3
2025-09-28,17.6,63.7,8.9,48.0,13.2,55.7,7.8,12.6,1.9,0.07,0.0,8.0,4.0,77,1,100,0,0,Patchy rain possible,2.4
2025-09-27,14.7,58.5,9.7,49.5,12.4,54.3,12.3,19.8,1.3,0.05,0.0,9.7,6.0,85,1,100,0,0,Patchy rain possible,0.6
2025-09-26,15.7,60.3,5.4,41.7,10.5,51.0,8.5,13.7,0.0,0.0,0.0,10.0,6.0,74,0,0,0,0,Patchy rain possible,2.6
2025-09-25,17.4,63.3,6.3,43.3,11.2,52.2,12.8,20.5,0.0,0.0,0.0,10.0,6.0,66,0,0,0,0,Partly cloudy,2.6
2025-09-24,17.2,63.0,7.1,44.8,11.8,53.2,12.1,19.4,0.0,0.0,0.0,10.0,6.0,69,0,0,0,0,Overcast,2.8
2025-09-23,15.3,59.5,5.3,41.5,9.9,49.8,7.8,12.6,0.0,0.0,0.0,10.0,6.0,68,0,0,0,0,Partly cloudy,2.9
2025-09-22,14.3,57.7,4.5,40.1,8.9,48.1,14.8,23.8,0.0,0.0,0.0,10.0,6.0,65,0,0,0,0,Partly cloudy,2.9
2025-09-21,12.0,53.6,7.7,45.9,9.7,49.5,16.3,26.3,0.9,0.04,0.0,9.7,6.0,80,1,100,0,0,Light drizzle,1.2
2025-09-20,16.9,62.4,9.6,49.3,13.4,56.2,19.5,31.3,4.5,0.18,0.0,6.2,3.0,93,1,100,0,0,Light rain shower,1.7
2025-09-19,20.9,69.6,13.2,55.8,16.3,61.4,13.2,21.2,0.0,0.0,0.0,7.8,4.0,84,0,0,0,0,Mist,3.3
